id;nome;modelo;acompanha;palavraChave;peso;altura;largura;comprimento;codigo;marca;unidadeMedida;ativo;ncm;cest;origemFiscal;dataLancamento;dataAtualizacao;categorias;derivacoes;dataExtracao
2078;PANTUFA Leves Defeitos Canoa Rosa;Pantufa de Pelúcia Canoa;01 Par de Pantufas 2ª qualidade.;Pantufa, Pelinhos, Pelúcia;0.350;10.00;12.00;30.00;PLDCR;2;UN;True;64041100;;0;2024-09-02T00:00:00-03:00;;[36];[{'id': 2079, 'codigo': 'PLDCR34', 'nome': 'PANTUFA Leves Defeitos Canoa Rosa - 34', 'ativo': True}];2025-09-11 10:22:49
455;Pijama Feminino Longo Visco Lime;Pijama Manga Longa com Calça de Bolso.;"01 Blusa Manga Longa.
01 Calça Com Bolso.";Pijama Longo, Pijama Bolso, Pijama Inverno, Pijama Frio, Iverno, Frio, Pijama Manga Longa, Pijama Calça;0.450;3.00;21.00;26.00;PLLL;2;UN;True;62063000;;0;2023-02-28T00:00:00-03:00;2025-08-28T15:56:58-03:00;[7, 12];[{'id': 456, 'codigo': 'PLLLP', 'nome': 'Pijama Feminino Longo Visco Lime - P', 'ativo': True}, {'id': 457, 'codigo': 'PLLLM', 'nome': 'Pijama Feminino Longo Visco Lime - M', 'ativo': True}, {'id': 458, 'codigo': 'PLLLG', 'nome': 'Pijama Feminino Longo Visco Lime - G', 'ativo': True}, {'id': 459, 'codigo': 'PLLLGG', 'nome': 'Pijama Feminino Longo Visco Lime - GG', 'ativo': True}];2025-09-11 10:22:49
497;Pijama Feminino Algodão Longo Marinho Dream;Pijama Manga Longa;"01 Blusa Manga Longa
01 Calça";Pijama, Inverno, Comprido, Frio, Quente, Pijama De Frio, Pijama Longo, Pijama Inverno;0.550;3.00;20.00;26.00;PLMD;2;UN;True;62063000;;0;2024-12-01T00:00:00-03:00;2025-08-28T15:56:58-03:00;[7, 35, 12];[{'id': 498, 'codigo': 'PLMDP', 'nome': 'Pijama Feminino Algodão Longo Marinho Dream - P', 'ativo': True}, {'id': 500, 'codigo': 'PLMDG', 'nome': 'Pijama Feminino Algodão Longo Marinho Dream - G', 'ativo': True}, {'id': 501, 'codigo': 'PLMDGG', 'nome': 'Pijama Feminino Algodão Longo Marinho Dream - GG', 'ativo': True}, {'id': 499, 'codigo': 'PLMDM', 'nome': 'Pijama Feminino Algodão Longo Marinho Dream - M', 'ativo': True}];2025-09-11 10:22:49
609;Pijama Feminino Longo Floral Preto;Pijama Manga Curta e Calça;"01 Blusa Manga Japonesa.
01 Calça.";Pijama Inverno, Pijama Longo, Pijama Calça, Pijama Manga Curta, Pijama Quente;0.455;3.00;21.00;26.00;PLVF;2;UN;True;62063000;;0;2025-08-15T00:00:00-03:00;2025-08-22T13:39:55-03:00;[7, 12, 58];[{'id': 611, 'codigo': 'PLVFM', 'nome': 'Pijama Feminino Longo Floral Preto - M', 'ativo': True}, {'id': 610, 'codigo': 'PLVFP', 'nome': 'Pijama Feminino Longo Floral Preto - P', 'ativo': True}, {'id': 612, 'codigo': 'PLVFG', 'nome': 'Pijama Feminino Longo Floral Preto - G', 'ativo': True}, {'id': 613, 'codigo': 'PLVFGG', 'nome': 'Pijama Feminino Longo Floral Preto - GG', 'ativo': True}, {'id': 3829, 'codigo': 'PLVFG1', 'nome': 'Pijama Feminino Longo Floral Preto - G1', 'ativo': True}, {'id': 3830, 'codigo': 'PLVFG2', 'nome': 'Pijama Feminino Longo Floral Preto - G2', 'ativo': True}, {'id': 3831, 'codigo': 'PLVFG3', 'nome': 'Pijama Feminino Longo Floral Preto - G3', 'ativo': True}];2025-09-11 10:22:49
587;Pijama Feminino Longo Xadrez Marinho;Pijama Manga Longa;"01 Blusa Manga Longa.
01 Calça.";Pijama Inverno, Pijama Manga Longa, Pijama Longo, Pijama, Confortavel;0.390;3.00;20.00;26.00;PLXM;2;UN;True;62063000;;0;2023-06-17T00:00:00-03:00;2025-08-28T15:57:02-03:00;[7, 12];[{'id': 588, 'codigo': 'PLXMP', 'nome': 'Pijama Feminino Longo Xadrez Marinho - P', 'ativo': True}, {'id': 589, 'codigo': 'PLXMM', 'nome': 'Pijama Feminino Longo Xadrez Marinho - M', 'ativo': True}, {'id': 590, 'codigo': 'PLXMG', 'nome': 'Pijama Feminino Longo Xadrez Marinho - G', 'ativo': True}, {'id': 591, 'codigo': 'PLXMGG', 'nome': 'Pijama Feminino Longo Xadrez Marinho - GG', 'ativo': True}];2025-09-11 10:22:49
525;Pijama Masculino Longo Algodão Mescla;Pijama Manga Longa;"01 Blusa Manga Longa.
01 Calça com Bolso.";Pijama Inverno, Pijama Manga Longa, Pijama Longo, Pijama, Confortavel, Pijama Masculino, Homem;0.490;3.00;20.00;26.00;PMAM;2;UN;True;62063000;;0;2024-01-01T00:00:00-03:00;2025-08-28T15:57:13-03:00;[7, 35, 30, 12];[{'id': 526, 'codigo': 'PMAMP', 'nome': 'Pijama Masculino Longo Algodão Mescla - P', 'ativo': True}, {'id': 528, 'codigo': 'PMAMG', 'nome': 'Pijama Masculino Longo Algodão Mescla - G', 'ativo': True}, {'id': 527, 'codigo': 'PMAMM', 'nome': 'Pijama Masculino Longo Algodão Mescla - M', 'ativo': True}, {'id': 529, 'codigo': 'PMAMGG', 'nome': 'Pijama Masculino Longo Algodão Mescla - GG', 'ativo': True}];2025-09-11 10:22:49
89;Pantufa Pelúcia Feminina Canoa Cinza;Pantufa Pelúcia Feminina Canoa;01 Par de Pantufas.;Pantufa, pelúcia, pantufa feminina;0.350;10.00;12.00;30.00;PMCFH;2;UN;True;62063000;;0;2023-12-31T00:00:00-03:00;2025-01-14T16:59:22-03:00;[7, 23, 22];[{'id': 93, 'codigo': 'PMCFH36', 'nome': 'Pantufa Pelúcia Feminina Canoa Cinza - 36', 'ativo': False}, {'id': 94, 'codigo': 'PMCFH38', 'nome': 'Pantufa Pelúcia Feminina Canoa Cinza - 38', 'ativo': False}, {'id': 92, 'codigo': 'PMCFH37', 'nome': 'Pantufa Pelúcia Feminina Canoa Cinza - 37', 'ativo': False}, {'id': 835, 'codigo': 'PMCFH40', 'nome': 'Pantufa Pelúcia Feminina Canoa Cinza - 40', 'ativo': True}, {'id': 834, 'codigo': 'PMCFH39', 'nome': 'Pantufa Pelúcia Feminina Canoa Cinza - 39', 'ativo': False}, {'id': 91, 'codigo': 'PMCFH35', 'nome': 'Pantufa Pelúcia Feminina Canoa Cinza - 35', 'ativo': False}, {'id': 90, 'codigo': 'PMCFH34', 'nome': 'Pantufa Pelúcia Feminina Canoa Cinza - 34', 'ativo': False}];2025-09-11 10:22:49
95;Pijama Feminino Curto Algodão Namastay;Pijama Regata Nadador;"1 Blusa Regata.
1 Shorts.";Pijama Verão, Pijama Regata, Pijama Leve, Pijama Curto, Pijama Fresco;0.250;3.00;20.00;26.00;PMCHM;2;UN;False;62063000;;0;2022-11-17T00:00:00-03:00;2025-08-28T15:54:37-03:00;[11, 7];[{'id': 97, 'codigo': 'PMCHMM', 'nome': 'Pijama Feminino Curto Algodão Namastay - M', 'ativo': False}, {'id': 98, 'codigo': 'PMCHMG', 'nome': 'Pijama Feminino Curto Algodão Namastay - G', 'ativo': False}, {'id': 99, 'codigo': 'PMCHMGG', 'nome': 'Pijama Feminino Curto Algodão Namastay - GG', 'ativo': False}, {'id': 100, 'codigo': 'PMCHMXGG', 'nome': 'Pijama Feminino Curto Algodão Namastay - XGG', 'ativo': False}, {'id': 96, 'codigo': 'PMCHMP', 'nome': 'Pijama Feminino Curto Algodão Namastay - P', 'ativo': False}];2025-09-11 10:22:49
2258;Pijama Masculino Curto Mescla Xadrez Azul;Pijama Manga Curta;"01 Blusa Manga Curta.
01 Shorts.";Pijama verão, Pijama Manga curta, Pijama curto, Pijama, Confortavel, Pijama Masculino, Homem;0.250;3.00;20.00;26.00;PMCMXA;2;UN;True;62063000;;0;2024-12-03T00:00:00-03:00;2025-01-31T14:07:40-03:00;[30, 7, 48];[{'id': 2260, 'codigo': 'PMCMXAM', 'nome': 'Pijama Masculino Curto Mescla Xadrez Azul - M', 'ativo': True}, {'id': 2261, 'codigo': 'PMCMXAG', 'nome': 'Pijama Masculino Curto Mescla Xadrez Azul - G', 'ativo': True}, {'id': 2262, 'codigo': 'PMCMXAGG', 'nome': 'Pijama Masculino Curto Mescla Xadrez Azul - GG', 'ativo': True}, {'id': 2259, 'codigo': 'PMCMXAP', 'nome': 'Pijama Masculino Curto Mescla Xadrez Azul - P', 'ativo': True}];2025-09-11 10:22:49
2227;Pijama Masculino Curto Mescla Xadrez Preto;Pijama Manga Curta;"01 Blusa Manga Curta.
01 Shorts.";Pijama verão, Pijama Manga curta, Pijama curto, Pijama, Confortavel, Pijama Masculino, Homem;0.250;3.00;20.00;26.00;PMCMXP;2;UN;True;62063000;;0;2024-12-03T00:00:00-03:00;2025-02-06T09:30:53-03:00;[7, 30, 48];[{'id': 2229, 'codigo': 'PMCMXPM', 'nome': 'Pijama Masculino Curto Mescla Xadrez Preto - M', 'ativo': True}, {'id': 2230, 'codigo': 'PMCMXPG', 'nome': 'Pijama Masculino Curto Mescla Xadrez Preto - G', 'ativo': True}, {'id': 2231, 'codigo': 'PMCMXPGG', 'nome': 'Pijama Masculino Curto Mescla Xadrez Preto - GG', 'ativo': True}, {'id': 2228, 'codigo': 'PMCMXPP', 'nome': 'Pijama Masculino Curto Mescla Xadrez Preto - P', 'ativo': True}];2025-09-11 10:22:49
2360;Pijama Masculino Curto Xadrez Urso;Pijama Manga Curta;"01 Blusa Manga Curta.
01 Shorts.";Pijama verão, Pijama Manga curta, Pijama curto, Pijama, Confortavel, Pijama Masculino, Homem;0.250;3.00;20.00;26.00;PMCXU;2;UN;True;62063000;;0;2024-12-03T00:00:00-03:00;2025-05-15T10:34:26-03:00;[7, 30, 48];[{'id': 2364, 'codigo': 'PMCXUGG', 'nome': 'Pijama Masculino Curto Xadrez Urso - GG', 'ativo': True}, {'id': 2361, 'codigo': 'PMCXUP', 'nome': 'Pijama Masculino Curto Xadrez Urso - P', 'ativo': True}, {'id': 2363, 'codigo': 'PMCXUG', 'nome': 'Pijama Masculino Curto Xadrez Urso - G', 'ativo': True}, {'id': 2362, 'codigo': 'PMCXUM', 'nome': 'Pijama Masculino Curto Xadrez Urso - M', 'ativo': True}];2025-09-11 10:22:49
513;Pijama Feminino Pelúcia Minutes Longo;Pijama Manga Longa Moletinho;"01 Blusa Manga Longa.
01 Calça.";Pijama Pelúcia, Pijama Manga Longa, Pijama Inverno, Pijama Longo, Pijama Peluciado;0.442;3.00;20.00;26.00;PMPM;2;UN;True;62063000;;0;2024-01-10T00:00:00-03:00;2025-08-28T15:57:08-03:00;[7, 12, 45];[{'id': 514, 'codigo': 'PMPMPP', 'nome': 'Pijama Feminino Pelúcia Minutes Longo - PP', 'ativo': True}, {'id': 518, 'codigo': 'PMPMGG', 'nome': 'Pijama Feminino Pelúcia Minutes Longo - GG', 'ativo': True}, {'id': 515, 'codigo': 'PMPMP', 'nome': 'Pijama Feminino Pelúcia Minutes Longo - P', 'ativo': True}, {'id': 516, 'codigo': 'PMPMM', 'nome': 'Pijama Feminino Pelúcia Minutes Longo - M', 'ativo': True}, {'id': 517, 'codigo': 'PMPMG', 'nome': 'Pijama Feminino Pelúcia Minutes Longo - G', 'ativo': True}];2025-09-11 10:22:49
519;Pijama Feminino Pelúcia Smiling Longo;Pijama Manga Longa Moletinho;"01 Blusa Manga Longa.
01 Calça.";Pijama Pelúcia, Pijama Manga Longa, Pijama Inverno, Pijama Longo, Pijama Peluciado;0.442;3.00;20.00;26.00;PMPS;2;UN;True;62063000;;0;2024-01-01T00:00:00-03:00;2025-08-28T15:57:02-03:00;[7, 12, 45];[{'id': 520, 'codigo': 'PMPSPP', 'nome': 'Pijama Feminino Pelúcia Smiling Longo - PP', 'ativo': True}, {'id': 521, 'codigo': 'PMPSP', 'nome': 'Pijama Feminino Pelúcia Smiling Longo - P', 'ativo': True}, {'id': 522, 'codigo': 'PMPSM', 'nome': 'Pijama Feminino Pelúcia Smiling Longo - M', 'ativo': True}, {'id': 523, 'codigo': 'PMPSG', 'nome': 'Pijama Feminino Pelúcia Smiling Longo - G', 'ativo': True}, {'id': 524, 'codigo': 'PMPSGG', 'nome': 'Pijama Feminino Pelúcia Smiling Longo - GG', 'ativo': True}];2025-09-11 10:22:49
582;Pijama Masculino Longo Xadrez;Pijama Manga Longa;"01 Blusa Manga Longa.
01 Calça com Bolso.";Pijama Inverno, Pijama Manga Longa, Pijama Longo, Pijama, Confortavel, Pijama Masculino, Homem;0.450;3.00;20.00;26.00;PMX;2;UN;True;62063000;;0;2024-01-01T00:00:00-03:00;2025-08-28T15:57:08-03:00;[7, 12, 30];[{'id': 586, 'codigo': 'PMXGG', 'nome': 'Pijama Masculino Longo Xadrez - GG', 'ativo': True}, {'id': 585, 'codigo': 'PMXG', 'nome': 'Pijama Masculino Longo Xadrez - G', 'ativo': True}, {'id': 584, 'codigo': 'PMXM', 'nome': 'Pijama Masculino Longo Xadrez - M', 'ativo': True}, {'id': 583, 'codigo': 'PMXP', 'nome': 'Pijama Masculino Longo Xadrez - P', 'ativo': True}];2025-09-11 10:22:49
574;Pantufa Pelúcia Feminina Canoa Rosa;Pantufa de Pelúcia Canoa;01 Par de Pantufas.;Pantufa, Pelinhos, Pelúcia;0.350;10.00;12.00;30.00;PPC;2;UN;True;64041100;;0;2023-12-31T00:00:00-03:00;;[7, 22, 23, 36];[{'id': 575, 'codigo': 'PPC34', 'nome': 'Pantufa Pelúcia Feminina Canoa Rosa - 34', 'ativo': True}, {'id': 577, 'codigo': 'PPC36', 'nome': 'Pantufa Pelúcia Feminina Canoa Rosa - 36', 'ativo': True}, {'id': 581, 'codigo': 'PPC40', 'nome': 'Pantufa Pelúcia Feminina Canoa Rosa - 40', 'ativo': False}, {'id': 580, 'codigo': 'PPC39', 'nome': 'Pantufa Pelúcia Feminina Canoa Rosa - 39', 'ativo': False}, {'id': 579, 'codigo': 'PPC38', 'nome': 'Pantufa Pelúcia Feminina Canoa Rosa - 38', 'ativo': False}, {'id': 578, 'codigo': 'PPC37', 'nome': 'Pantufa Pelúcia Feminina Canoa Rosa - 37', 'ativo': False}, {'id': 576, 'codigo': 'PPC35', 'nome': 'Pantufa Pelúcia Feminina Canoa Rosa - 35', 'ativo': False}];2025-09-11 10:22:49
775;Pijama Feminino Curto Suede Listra;Conjunto Manga Curta.;"1 Blusa Manga Curta.
1 Shorts.";Pijama, Home Wear, Casa, Dia, Conjunto, Curto, Blusa, Manga Curta, Verão, Calor;0.210;3.00;20.00;26.00;PPCLD;2;UN;False;62063000;;0;2023-11-03T00:00:00-03:00;2025-08-28T15:54:45-03:00;[29, 11, 7];[{'id': 776, 'codigo': 'PPCLDP', 'nome': 'Pijama Feminino Curto Suede Listra - P', 'ativo': False}, {'id': 777, 'codigo': 'PPCLDM', 'nome': 'Pijama Feminino Curto Suede Listra - M', 'ativo': False}, {'id': 778, 'codigo': 'PPCLDG', 'nome': 'Pijama Feminino Curto Suede Listra - G', 'ativo': False}, {'id': 779, 'codigo': 'PPCLDGG', 'nome': 'Pijama Feminino Curto Suede Listra - GG', 'ativo': False}];2025-09-11 10:22:49
492;Pijama Feminino Longo Xadrez Rosa;Pijama Manga Longa.;"01 Blusa Manga Longa.
01 Calça.";Pijama Inverno, Pijama Longo, Inverno, Longo, Manga Longa, Calça, Pijama Manga Longa;0.445;3.00;20.00;26.00;PPDLR;2;UN;True;62063000;;0;2025-05-16T00:00:00-03:00;2025-05-22T13:43:18-03:00;[7, 12];[{'id': 494, 'codigo': 'PPDLRM', 'nome': 'Pijama Feminino Longo Xadrez Rosa - M', 'ativo': True}, {'id': 495, 'codigo': 'PPDLRG', 'nome': 'Pijama Feminino Longo Xadrez Rosa - G', 'ativo': True}, {'id': 496, 'codigo': 'PPDLRGG', 'nome': 'Pijama Feminino Longo Xadrez Rosa - GG', 'ativo': True}, {'id': 493, 'codigo': 'PPDLRP', 'nome': 'Pijama Feminino Longo Xadrez Rosa - P', 'ativo': True}];2025-09-11 10:22:49
687;Pantufa Pelúcia Feminina Fermé Rosa;Pantufa de Pelúcia Fermé;01 Par de Pantufas.;Pantufa, Pelinhos, Pelúcia;0.350;10.00;12.00;30.00;PPF;2;UN;True;64041100;;0;2023-12-31T00:00:00-03:00;;[7, 22, 23, 36];[{'id': 688, 'codigo': 'PPF34', 'nome': 'Pantufa Pelúcia Feminina Fermé Rosa - 34', 'ativo': True}, {'id': 689, 'codigo': 'PPF35', 'nome': 'Pantufa Pelúcia Feminina Fermé Rosa - 35', 'ativo': True}, {'id': 694, 'codigo': 'PPF40', 'nome': 'Pantufa Pelúcia Feminina Fermé Rosa - 40', 'ativo': False}, {'id': 693, 'codigo': 'PPF39', 'nome': 'Pantufa Pelúcia Feminina Fermé Rosa - 39', 'ativo': False}, {'id': 692, 'codigo': 'PPF38', 'nome': 'Pantufa Pelúcia Feminina Fermé Rosa - 38', 'ativo': False}, {'id': 691, 'codigo': 'PPF37', 'nome': 'Pantufa Pelúcia Feminina Fermé Rosa - 37', 'ativo': False}, {'id': 690, 'codigo': 'PPF36', 'nome': 'Pantufa Pelúcia Feminina Fermé Rosa - 36', 'ativo': False}];2025-09-11 10:22:49
1660;Pantufa Pelúcia Feminina Candy Canoa;Pantufa de Pelúcia Canoa;01 Par de Pantufas.;Pantufa, Pelinhos, Pelúcia;0.350;10.00;12.00;30.00;PPFCC;2;UN;True;64041100;;0;2023-12-31T00:00:00-03:00;2025-01-14T16:56:31-03:00;[23, 7, 22];[{'id': 2012, 'codigo': 'PPFCC34', 'nome': 'Pantufa Pelúcia Feminina Candy Canoa - 34', 'ativo': True}, {'id': 2014, 'codigo': 'PPFCC36', 'nome': 'Pantufa Pelúcia Feminina Candy Canoa - 36', 'ativo': False}, {'id': 2013, 'codigo': 'PPFCC35', 'nome': 'Pantufa Pelúcia Feminina Candy Canoa - 35', 'ativo': False}, {'id': 1664, 'codigo': 'PPFCC40', 'nome': 'Pantufa Pelúcia Feminina Candy Canoa - 40', 'ativo': False}, {'id': 1663, 'codigo': 'PPFCC39', 'nome': 'Pantufa Pelúcia Feminina Candy Canoa - 39', 'ativo': False}, {'id': 1662, 'codigo': 'PPFCC38', 'nome': 'Pantufa Pelúcia Feminina Candy Canoa - 38', 'ativo': False}, {'id': 1661, 'codigo': 'PPFCC37', 'nome': 'Pantufa Pelúcia Feminina Candy Canoa - 37', 'ativo': False}];2025-09-11 10:22:49
1653;Pantufa Pelúcia Feminina Candy Fermé;Pantufa de Pelúcia Fermé;01 Par de Pantufas.;Pantufa, Pelinhos, Pelúcia;0.350;10.00;12.00;30.00;PPFCF;2;UN;True;64041100;;0;2023-12-31T00:00:00-03:00;2025-02-18T10:04:53-03:00;[23, 7, 22, 36];[{'id': 2011, 'codigo': 'PPFCF34', 'nome': 'Pantufa Pelúcia Feminina Candy Fermé - 34', 'ativo': True}, {'id': 1656, 'codigo': 'PPFCF37', 'nome': 'Pantufa Pelúcia Feminina Candy Fermé - 37', 'ativo': False}, {'id': 1659, 'codigo': 'PPFCF40', 'nome': 'Pantufa Pelúcia Feminina Candy Fermé - 40', 'ativo': False}, {'id': 1658, 'codigo': 'PPFCF39', 'nome': 'Pantufa Pelúcia Feminina Candy Fermé - 39', 'ativo': False}, {'id': 1654, 'codigo': 'PPFCF35', 'nome': 'Pantufa Pelúcia Feminina Candy Fermé - 35', 'ativo': False}, {'id': 1657, 'codigo': 'PPFCF38', 'nome': 'Pantufa Pelúcia Feminina Candy Fermé - 38', 'ativo': False}, {'id': 1655, 'codigo': 'PPFCF36', 'nome': 'Pantufa Pelúcia Feminina Candy Fermé - 36', 'ativo': False}];2025-09-11 10:22:49
1665;Pantufa Pelúcia Feminina Candy Lace;Pantufa de Pelúcia Lacinho;01 Par de Pantufas.;Pantufa, Pelinhos, Pelúcia;0.280;10.00;12.00;30.00;PPFCL;2;UN;True;64041100;;0;2023-12-31T00:00:00-03:00;2025-02-18T10:04:23-03:00;[7, 22, 23, 36];[{'id': 1670, 'codigo': 'PPFCL38', 'nome': 'Pantufa Pelúcia Feminina Candy Lace - 38', 'ativo': False}, {'id': 1668, 'codigo': 'PPFCL36', 'nome': 'Pantufa Pelúcia Feminina Candy Lace - 36', 'ativo': False}, {'id': 1666, 'codigo': 'PPFCL34', 'nome': 'Pantufa Pelúcia Feminina Candy Lace - 34', 'ativo': True}, {'id': 1667, 'codigo': 'PPFCL35', 'nome': 'Pantufa Pelúcia Feminina Candy Lace - 35', 'ativo': False}, {'id': 1672, 'codigo': 'PPFCL40', 'nome': 'Pantufa Pelúcia Feminina Candy Lace - 40', 'ativo': False}, {'id': 1671, 'codigo': 'PPFCL39', 'nome': 'Pantufa Pelúcia Feminina Candy Lace - 39', 'ativo': False}, {'id': 1669, 'codigo': 'PPFCL37', 'nome': 'Pantufa Pelúcia Feminina Candy Lace - 37', 'ativo': False}];2025-09-11 10:22:49
1673;Pantufa Pelúcia Feminina Candy X;Pantufa de Pelúcia X;01 Par de Pantufas.;Pantufa, Pelinhos, Pelúcia;0.260;10.00;12.00;30.00;PPFCX;2;UN;True;64041100;;0;2023-12-31T00:00:00-03:00;2025-01-14T16:55:59-03:00;[22, 7, 23];[{'id': 1680, 'codigo': 'PPFCX40', 'nome': 'Pantufa Pelúcia Feminina Candy X - 40', 'ativo': False}, {'id': 1674, 'codigo': 'PPFCX34', 'nome': 'Pantufa Pelúcia Feminina Candy X - 34', 'ativo': True}, {'id': 1679, 'codigo': 'PPFCX39', 'nome': 'Pantufa Pelúcia Feminina Candy X - 39', 'ativo': False}, {'id': 1678, 'codigo': 'PPFCX38', 'nome': 'Pantufa Pelúcia Feminina Candy X - 38', 'ativo': False}, {'id': 1677, 'codigo': 'PPFCX37', 'nome': 'Pantufa Pelúcia Feminina Candy X - 37', 'ativo': False}, {'id': 1676, 'codigo': 'PPFCX36', 'nome': 'Pantufa Pelúcia Feminina Candy X - 36', 'ativo': False}, {'id': 1675, 'codigo': 'PPFCX35', 'nome': 'Pantufa Pelúcia Feminina Candy X - 35', 'ativo': False}];2025-09-11 10:22:49
566;Pantufa Pelúcia Feminina Lace Rosa ;Pantufa de Pelúcia Lacinho;01 Par de Pantufas.;Pantufa, Pelinhos, Pelúcia;0.280;10.00;12.00;30.00;PPL;2;UN;True;64041100;;0;2023-12-31T00:00:00-03:00;;[7, 22, 23, 36];[{'id': 567, 'codigo': 'PPL34', 'nome': 'Pantufa Pelúcia Feminina Lace Rosa  - 34', 'ativo': True}, {'id': 573, 'codigo': 'PPL40', 'nome': 'Pantufa Pelúcia Feminina Lace Rosa  - 40', 'ativo': False}, {'id': 572, 'codigo': 'PPL39', 'nome': 'Pantufa Pelúcia Feminina Lace Rosa  - 39', 'ativo': False}, {'id': 571, 'codigo': 'PPL38', 'nome': 'Pantufa Pelúcia Feminina Lace Rosa  - 38', 'ativo': False}, {'id': 570, 'codigo': 'PPL37', 'nome': 'Pantufa Pelúcia Feminina Lace Rosa  - 37', 'ativo': False}, {'id': 569, 'codigo': 'PPL36', 'nome': 'Pantufa Pelúcia Feminina Lace Rosa  - 36', 'ativo': False}, {'id': 568, 'codigo': 'PPL35', 'nome': 'Pantufa Pelúcia Feminina Lace Rosa  - 35', 'ativo': False}];2025-09-11 10:22:49
558;Pantufa Pelúcia Feminina X Rosa;Pantufa de Pelúcia X;01 Par de Pantufas.;Pantufa, Pelinhos, Pelúcia;0.260;10.00;12.00;30.00;PPX;2;UN;True;64041100;;0;2023-12-31T00:00:00-03:00;;[22, 23, 7, 36];[{'id': 559, 'codigo': 'PPX34', 'nome': 'Pantufa Pelúcia Feminina X Rosa - 34', 'ativo': True}, {'id': 560, 'codigo': 'PPX35', 'nome': 'Pantufa Pelúcia Feminina X Rosa - 35', 'ativo': True}, {'id': 564, 'codigo': 'PPX39', 'nome': 'Pantufa Pelúcia Feminina X Rosa - 39', 'ativo': True}, {'id': 565, 'codigo': 'PPX40', 'nome': 'Pantufa Pelúcia Feminina X Rosa - 40', 'ativo': False}, {'id': 563, 'codigo': 'PPX38', 'nome': 'Pantufa Pelúcia Feminina X Rosa - 38', 'ativo': False}, {'id': 562, 'codigo': 'PPX37', 'nome': 'Pantufa Pelúcia Feminina X Rosa - 37', 'ativo': False}, {'id': 561, 'codigo': 'PPX36', 'nome': 'Pantufa Pelúcia Feminina X Rosa - 36', 'ativo': False}];2025-09-11 10:22:49
112;Pijama Curto Cute Stripe;Pijama Regata;"1 Blusa Regata.
1 Shorts.";pijama sem manga, pijama de calor, pijama regata, pijama shortinho;0.250;3.00;20.00;26.00;PRLC;2;UN;False;62063000;;0;2022-11-17T00:00:00-03:00;2025-08-28T15:54:37-03:00;[7, 11];[{'id': 113, 'codigo': 'PRLCP', 'nome': 'Pijama Curto Cute Stripe - P', 'ativo': False}, {'id': 114, 'codigo': 'PRLCM', 'nome': 'Pijama Curto Cute Stripe - M', 'ativo': False}, {'id': 116, 'codigo': 'PRLCGG', 'nome': 'Pijama Curto Cute Stripe - GG', 'ativo': False}, {'id': 117, 'codigo': 'PRLCXGG', 'nome': 'Pijama Curto Cute Stripe - XGG', 'ativo': False}, {'id': 115, 'codigo': 'PRLCG', 'nome': 'Pijama Curto Cute Stripe - G', 'ativo': False}];2025-09-11 10:22:49
118;Pijama Feminino Longo Algodão Once Me;Pijama Manga Longa Punho;"1 Blusa Manga Longa,
1 Calça.";pijama manga longa, pijama algodão, pijama oncinha, pijama longo;0.485;3.00;20.00;26.00;PRPL;2;UN;True;62063000;;0;2024-12-28T00:00:00-03:00;2025-08-28T15:57:24-03:00;[7, 35, 12, 36];[{'id': 121, 'codigo': 'PRPLG', 'nome': 'Pijama Feminino Longo Algodão Once Me - G', 'ativo': True}, {'id': 119, 'codigo': 'PRPLP', 'nome': 'Pijama Feminino Longo Algodão Once Me - P', 'ativo': True}, {'id': 122, 'codigo': 'PRPLGG', 'nome': 'Pijama Feminino Longo Algodão Once Me - GG', 'ativo': True}, {'id': 120, 'codigo': 'PRPLM', 'nome': 'Pijama Feminino Longo Algodão Once Me - M', 'ativo': True}];2025-09-11 10:22:49
143;Pijama Feminino Algodão Curto Happy;Short Doll Alça;"1 Blusa Alça.
1 Shorts.";pijama sem manga, pijama de calor, pijama regata, pijama shortinho;0.250;3.00;20.00;26.00;PSABH;2;UN;False;62063000;;0;2024-01-10T00:00:00-03:00;2025-08-28T15:54:37-03:00;[7, 11, 35];[{'id': 146, 'codigo': 'PSABHG', 'nome': 'Pijama Feminino Algodão Curto Happy - G', 'ativo': False}, {'id': 145, 'codigo': 'PSABHM', 'nome': 'Pijama Feminino Algodão Curto Happy - M', 'ativo': False}, {'id': 144, 'codigo': 'PSABHP', 'nome': 'Pijama Feminino Algodão Curto Happy - P', 'ativo': False}, {'id': 147, 'codigo': 'PSABHGG', 'nome': 'Pijama Feminino Algodão Curto Happy - GG', 'ativo': False}];2025-09-11 10:22:49
444;Pijama Feminino Longo Tie Dye;Pijama Manga Longa Visco Lycra Confort;"01 Blusa Manga Longa.
